Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG_PCT,3PM,3PA,3P_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,Plus_Minus
Shai Gilgeous-Alexander,OKC,26,68,57,11,2335.3,2232,770,1474,52.2,145,392,37,547,606,90.3,60,282,342,429,170,120,71,151,3689,5,0,822
Anthony Edwards,MIN,23,70,40,30,2539,1912,628,1425,44.1,279,706,39.5,377,449,84,53,348,401,320,225,80,42,126,3014,6,0,209
Nikola Joki?,DEN,30,62,41,21,2262.9,1806,690,1201,57.5,117,283,41.3,309,383,80.7,179,617,796,637,203,109,43,143,3970,52,29,499
Jayson Tatum,BOS,27,66,48,18,2403.5,1791,612,1345,45.5,236,670,35.2,331,409,80.9,44,529,573,393,198,73,34,145,3191,29,2,490
Giannis Antetokounmpo,MIL,30,59,34,25,2004.3,1784,703,1172,60,9,47,19.1,369,613,60.2,137,571,708,350,189,50,72,144,3336,49,7,241
Cade Cunningham,DET,23,66,37,29,2320.9,1698,631,1367,46.2,141,398,35.4,295,344,85.8,53,352,405,609,295,68,49,183,3154,30,9,178
Devin Booker,PHX,28,66,34,32,2471.4,1696,565,1237,45.7,173,500,34.6,393,438,89.7,65,206,271,467,186,64,14,177,2770,13,0,-47
Jalen Brunson,NYK,28,61,39,22,2162.3,1606,558,1138,49,140,365,38.4,350,424,82.5,25,156,181,452,153,58,6,132,2540,13,0,156
Tyler Herro,MIA,25,68,30,38,2420.7,1595,564,1224,46.1,226,618,36.6,241,278,86.7,27,330,357,378,174,59,16,79,2641,9,0,-33
Trae Young,ATL,26,66,32,34,2379,1593,490,1194,41,183,552,33.2,430,492,87.4,31,179,210,753,318,76,11,128,2918,42,0,65
Kevin Durant,PHX,36,59,33,26,2177.7,1583,569,1078,52.8,153,359,42.6,292,350,83.4,22,338,360,258,184,47,75,100,2584,5,0,22
Donovan Mitchell,CLE,28,65,51,14,2027.7,1542,531,1207,44,214,583,36.7,266,323,82.4,48,234,282,312,134,85,12,126,2505,4,0,496
Karl-Anthony Towns,NYK,29,63,41,22,2204.9,1542,558,1063,52.5,130,306,42.5,296,355,83.4,189,623,812,192,162,62,46,219,2966,49,0,313
Jalen Green,HOU,23,72,46,26,2412.1,1537,541,1281,42.2,212,604,35.1,243,295,82.4,39,291,330,245,179,61,24,116,2377,3,0,150
James Harden,LAC,35,68,40,28,2386.9,1531,442,1115,39.6,204,591,34.5,443,507,87.4,46,350,396,591,302,101,45,141,3029,32,2,243
LeBron James,LAL,40,60,37,23,2092.2,1491,571,1107,51.6,133,349,38.1,216,282,76.6,62,426,488,506,233,55,35,86,2873,30,10,-70
DeMar DeRozan,SAC,35,66,33,33,2369.8,1465,537,1113,48.2,73,213,34.3,318,366,86.9,42,215,257,280,92,60,25,126,2356,2,0,71
De'Aaron Fox,SAS,27,62,27,35,2241.1,1459,539,1163,46.3,118,381,31,263,318,82.7,54,244,298,392,174,91,25,164,2579,9,0,-69
Pascal Siakam,IND,30,70,41,29,2306.3,1457,563,1076,52.3,118,302,39.1,213,286,74.5,117,374,491,238,101,61,34,180,2587,10,0,279
Zach LaVine,SAC,30,63,27,36,2196.3,1454,525,1031,50.9,195,448,43.5,209,255,82,19,264,283,270,181,55,12,91,2219,4,0,-5
Stephen Curry,GSW,37,60,34,26,1929.3,1449,476,1066,44.7,263,667,39.4,234,252,92.9,32,229,261,362,177,64,26,82,2398,8,0,211
Damian Lillard,MIL,34,58,32,26,2092.9,1447,444,992,44.8,197,524,37.6,362,393,92.1,29,243,272,410,162,70,10,97,2466,14,2,53
Jaren Jackson Jr.,MEM,25,64,38,26,1888.5,1434,519,1052,49.3,120,329,36.5,276,356,77.5,79,285,364,133,139,83,102,220,2486,4,0,313
Jamal Murray,DEN,28,64,38,26,2325.2,1388,514,1078,47.7,153,382,40.1,207,233,88.8,43,202,245,387,133,91,32,125,2499,5,0,294
Tyrese Maxey,PHI,24,52,20,32,1960.2,1369,477,1091,43.7,161,478,33.7,254,289,87.9,15,159,174,317,124,91,21,116,2265,8,1,-124
Darius Garland,CLE,25,66,53,13,2011.7,1368,489,1031,47.4,189,468,40.4,201,228,88.2,38,145,183,438,165,81,11,130,2356,6,0,487
Coby White,CHI,25,65,28,37,2166.5,1319,446,1001,44.6,196,538,36.4,231,257,89.9,22,209,231,288,150,63,13,139,2106,1,0,-160
Anfernee Simons,POR,25,67,28,39,2189.8,1306,464,1076,43.1,210,566,37.1,168,186,90.3,24,160,184,320,140,57,5,114,2053,2,0,-180
Jalen Williams,OKC,23,61,49,12,1987.5,1298,493,1031,47.8,111,307,36.2,201,254,79.1,52,281,333,323,134,101,44,144,2483,3,0,422
Alperen Sengun,HOU,22,68,46,22,2145,1291,506,1019,49.7,21,86,24.4,258,376,68.6,239,477,716,335,178,78,54,194,2871,42,4,334
Jaylen Brown,BOS,28,57,41,16,1999.3,1284,478,1041,45.9,104,329,31.6,224,296,75.7,80,262,342,264,151,72,19,142,2212,5,0,346
Michael Porter Jr.,DEN,26,70,42,28,2355.3,1270,482,966,49.9,172,442,38.9,134,176,76.1,128,359,487,149,89,46,30,139,2217,14,0,224
Franz Wagner,ORL,23,52,27,25,1753.2,1265,469,1011,46.4,90,300,30,237,275,86.2,49,245,294,249,126,67,20,134,2126,3,0,199
Jordan Poole,WAS,25,61,13,48,1834.9,1251,411,964,42.6,211,563,37.5,218,248,87.9,28,163,191,275,195,82,27,186,2025,1,0,-521
Mikal Bridges,NYK,28,70,44,26,2633.4,1240,507,1020,49.7,147,416,35.3,79,100,79,64,164,228,249,113,68,38,100,2092,1,0,285
Austin Reaves,LAL,26,63,39,24,2181.3,1239,402,892,45.1,164,452,36.3,271,310,87.4,51,231,282,374,152,71,18,125,2253,9,1,146
Kyrie Irving,DAL,33,50,28,22,1803.8,1234,447,945,47.3,144,359,40.1,196,214,91.6,60,180,240,231,111,66,23,101,2025,0,0,124
Bam Adebayo,MIA,27,69,30,39,2378.8,1208,466,960,48.5,59,186,31.7,217,284,76.4,171,499,670,299,148,87,48,151,2718,34,1,-98
Nikola Vu?evi?,CHI,34,64,27,37,2023.2,1187,483,912,53,116,289,40.1,105,130,80.8,147,499,646,218,103,54,42,150,2474,40,1,-141
Tyrese Haliburton,IND,25,64,39,25,2167.7,1185,415,887,46.8,190,494,38.5,165,191,86.4,37,194,231,584,107,96,38,83,2633,26,0,176
CJ McCollum,NOP,33,56,17,39,1831.7,1183,444,1000,44.4,171,459,37.3,124,173,71.7,42,170,212,227,106,46,24,124,1882,0,0,-279
Evan Mobley,CLE,23,63,52,11,1899.7,1173,454,799,56.8,71,191,37.2,194,266,72.9,146,441,587,192,125,53,97,125,2490,33,0,530
Miles Bridges,CHA,27,56,15,41,1807.4,1170,421,961,43.8,129,397,32.5,199,228,87.3,65,374,439,217,119,41,41,85,2149,13,1,-220
Malik Beasley,DET,28,72,40,32,1984.6,1166,405,927,43.7,281,666,42.2,75,115,65.2,42,152,194,124,78,69,5,113,1729,1,0,164
LaMelo Ball,CHA,23,46,16,30,1475.7,1159,397,990,40.1,176,524,33.6,189,225,84,47,184,231,337,163,54,13,151,1980,13,0,-123
Norman Powell,LAC,31,50,30,20,1618.3,1135,394,808,48.8,155,370,41.9,192,233,82.4,19,151,170,106,98,64,8,94,1616,1,0,233
RJ Barrett,TOR,24,53,19,34,1742.7,1135,426,902,47.2,99,279,35.5,184,286,64.3,53,290,343,296,160,42,15,131,2002,10,2,-182
Ivica Zubac,LAC,28,69,40,29,2254.7,1130,500,805,62.1,0,0,0,130,203,64,256,607,863,176,114,49,82,149,2709,48,0,372
Domantas Sabonis,SAC,28,59,31,28,2048,1128,443,747,59.3,57,136,41.9,185,247,74.9,225,596,821,362,171,37,23,197,2665,52,9,155
Shaedon Sharpe,POR,21,64,29,35,1964.8,1128,424,940,45.1,126,407,31,154,193,79.8,57,213,270,169,129,50,15,109,1772,1,0,-169
Derrick White,BOS,30,68,51,17,2300.4,1125,382,864,44.2,237,615,38.5,124,148,83.8,57,239,296,305,111,68,71,128,2244,3,0,434
Trey Murphy III,NOP,24,53,14,39,1854.2,1124,381,839,45.4,158,438,36.1,204,230,88.7,47,221,268,188,103,56,39,112,1910,2,0,-384
Anthony Davis,DAL,32,44,26,18,1497,1119,416,785,53,30,98,30.6,257,327,78.6,123,398,521,151,96,55,94,83,2322,33,0,42
Scottie Barnes,TOR,23,57,22,35,1912.6,1118,418,935,44.7,68,254,26.8,214,278,77,97,350,447,338,167,88,59,107,2435,24,1,-154
Desmond Bane,MEM,26,59,34,25,1871.5,1117,414,852,48.6,134,343,39.1,155,176,88.1,56,313,369,321,150,70,25,145,2176,10,1,178
Victor Wembanyama,SAS,21,46,21,25,1527.3,1116,408,857,47.6,142,403,35.2,158,189,83.6,82,424,506,168,149,52,176,105,2510,28,1,102
Julius Randle,MIN,30,60,36,24,1919.5,1114,388,810,47.9,87,266,32.7,251,312,80.4,129,291,420,276,172,41,13,150,2022,12,0,123
Luka Don?i?,LAL,26,40,24,16,1404.7,1109,365,828,44.1,140,390,35.9,239,309,77.3,36,302,338,313,154,76,17,103,2109,20,5,269
OG Anunoby,NYK,27,64,39,25,2342.6,1076,394,851,46.3,143,391,36.6,145,181,80.1,85,221,306,138,84,94,57,151,2019,1,0,250
Christian Braun,DEN,23,71,43,28,2377.7,1071,416,725,57.4,77,196,39.3,162,197,82.2,86,270,356,172,73,76,36,151,2019,4,0,365
Naz Reid,MIN,25,72,40,32,2010.4,1056,394,853,46.2,166,429,38.7,102,133,76.7,82,357,439,163,97,56,68,175,2102,10,0,301
Deni Avdija,POR,24,66,31,35,1943.6,1050,342,725,47.2,109,298,36.6,257,329,78.1,87,368,455,247,172,62,33,154,2080,13,1,-79
Bennedict Mathurin,IND,22,65,38,27,1961.8,1049,362,773,46.8,93,260,35.8,232,278,83.5,78,275,353,121,123,40,24,152,1723,8,0,62
Malik Monk,SAC,27,58,32,26,1901.5,1047,387,871,44.4,130,398,32.7,143,164,87.2,29,193,222,341,139,58,38,148,1974,4,0,103
Cameron Johnson,BKN,29,55,20,35,1756,1041,347,729,47.6,157,398,39.4,190,214,88.8,52,186,238,181,97,52,25,102,1732,2,0,-189
Andrew Wiggins,MIA,30,56,24,32,1730.4,1028,357,788,45.3,123,328,37.5,191,248,77,81,167,248,142,91,54,46,96,1748,3,0,-124
Collin Sexton,UTA,26,56,13,43,1571.4,1016,364,760,47.9,99,244,40.6,189,220,85.9,57,101,158,234,148,37,5,129,1535,2,0,-158
Payton Pritchard,BOS,27,71,52,19,2012.3,1013,355,759,46.8,236,566,41.7,67,80,83.8,92,173,265,239,67,62,13,108,1848,4,0,400
Myles Turner,IND,29,63,37,26,1930.9,975,343,720,47.6,135,345,39.1,154,197,78.2,77,335,412,100,110,53,122,164,2034,11,0,168
Paolo Banchero,ORL,22,38,15,23,1304.2,969,331,738,44.9,75,225,33.3,232,319,72.7,41,233,274,177,107,31,26,80,1627,7,0,-53
Stephon Castle,SAS,20,69,30,39,1782,967,346,809,42.8,80,279,28.7,195,269,72.5,67,157,224,250,141,66,18,138,1722,2,0,-116
Ja Morant,MEM,25,43,28,15,1291.1,960,329,733,44.9,66,227,29.1,236,283,83.4,25,150,175,320,161,53,11,95,1681,12,1,225
Jarrett Allen,CLE,26,71,57,14,2029.2,959,392,558,70.3,0,4,0,175,241,72.6,188,522,710,139,82,68,68,111,2346,37,0,478
De'Andre Hunter,CLE,27,55,32,23,1509.7,957,307,651,47.2,139,335,41.5,204,238,85.7,40,179,219,78,70,37,9,133,1405,1,0,50
Dillon Brooks,HOU,29,68,44,24,2204.3,956,347,818,42.4,169,428,39.5,93,113,82.3,73,187,260,118,71,55,14,230,1581,0,0,201
Keyonte George,UTA,21,57,12,45,1783.7,956,306,771,39.7,150,429,35,194,243,79.8,22,194,216,333,158,41,9,96,1707,4,0,-419
Tobias Harris,DET,32,68,38,30,2188.5,939,362,765,47.3,82,248,33.1,133,154,86.4,64,347,411,150,75,67,54,126,1945,5,0,223
Josh Hart,NYK,30,67,42,25,2529,932,358,674,53.1,74,221,33.5,142,180,78.9,145,503,648,381,139,99,26,172,2517,30,8,195
Quentin Grimes,PHI,24,67,28,39,1736.8,923,329,685,48,138,351,39.3,127,170,74.7,51,230,281,187,118,64,21,123,1678,2,0,-172
Dyson Daniels,ATL,22,66,33,33,2235.1,920,388,803,48.3,70,205,34.1,74,126,58.7,105,271,376,281,129,202,47,159,2411,7,0,-85
Jaden McDaniels,MIN,24,73,41,32,2338.1,918,364,751,48.5,96,279,34.4,94,113,83.2,117,313,430,150,82,103,64,206,2078,10,0,143
Klay Thompson,DAL,35,63,29,34,1746.1,908,326,787,41.4,194,494,39.3,62,69,89.9,42,185,227,134,83,46,28,76,1520,0,0,2
Kelly Oubre Jr.,PHI,29,60,21,39,2078.2,906,348,741,47,71,242,29.3,139,185,75.1,97,271,368,108,80,92,30,180,1796,10,0,-258
Brook Lopez,MIL,36,70,40,30,2234.9,899,335,672,49.9,125,336,37.2,104,123,84.6,98,254,352,120,71,48,129,150,1961,3,0,157
Devin Vassell,SAS,24,55,23,32,1702.2,893,339,767,44.2,128,358,35.8,87,109,79.8,31,186,217,162,74,72,33,94,1637,2,0,-210
Lauri Markkanen,UTA,27,47,9,38,1475.8,892,296,700,42.3,138,399,34.6,162,185,87.6,72,206,278,70,66,33,17,79,1415,5,0,-186
Josh Giddey,CHI,22,63,28,35,1880.8,891,327,695,47.1,94,246,38.2,143,182,78.6,108,376,484,435,171,75,40,111,2298,24,4,-82
Dennis Schröder,DET,31,66,33,33,1817.2,879,303,733,41.3,119,338,35.2,154,183,84.2,21,146,167,348,129,63,12,156,1697,5,0,-60
Russell Westbrook,DEN,36,66,38,28,1856.6,872,331,728,45.5,86,254,33.9,124,193,64.2,98,235,333,411,215,94,34,172,2057,12,4,-29
Amen Thompson,HOU,22,62,38,24,2018.3,869,344,624,55.1,21,80,26.3,160,235,68.1,172,343,515,224,129,87,79,146,2192,19,3,185
Keegan Murray,SAC,24,68,33,35,2359.3,838,324,735,44.1,134,396,33.8,56,67,83.6,136,325,461,100,57,54,58,173,1820,11,0,43
Keldon Johnson,SAS,25,67,29,38,1590.3,838,313,653,47.9,79,239,33.1,133,173,76.9,90,218,308,105,62,44,18,100,1489,2,0,-157
Onyeka Okongwu,ATL,24,64,31,33,1720.5,833,331,574,57.7,36,110,32.7,135,181,74.6,192,360,552,145,70,59,63,161,2009,22,0,39
Bradley Beal,PHX,31,48,21,27,1544.6,832,318,630,50.5,92,233,39.5,104,128,81.3,33,131,164,174,92,49,25,123,1420,1,0,-236
Harrison Barnes,SAS,32,70,31,39,1899.1,825,286,565,50.6,123,289,42.6,130,167,77.8,91,174,265,116,41,24,14,61,1390,1,0,-7
Aaron Wiggins,OKC,26,70,58,12,1587.5,819,321,654,49.1,120,308,39,57,69,82.6,76,188,264,119,59,55,18,90,1474,2,0,483
Scoot Henderson,POR,21,64,30,34,1705.4,813,279,665,42,102,285,35.8,153,200,76.5,50,142,192,323,175,68,13,177,1596,2,0,-26
Jalen Duren,DET,21,69,39,30,1792.9,802,330,472,69.9,0,0,0,142,208,68.3,241,468,709,175,121,48,79,225,2175,35,0,36
Buddy Hield,GSW,32,71,41,30,1629.5,796,286,686,41.7,176,476,37,48,59,81.4,42,188,230,123,85,62,21,114,1421,0,0,81
Kyle Kuzma,MIL,29,54,17,37,1615.7,796,306,723,42.3,75,262,28.6,109,172,63.4,44,284,328,126,119,30,11,97,1383,6,0,-390
Ty Jerome,CLE,27,66,53,13,1301.3,791,285,563,50.6,99,234,42.3,122,141,86.5,48,117,165,221,85,77,2,97,1473,0,0,280
Jakob Poeltl,TOR,29,54,20,34,1604.6,778,341,546,62.5,1,3,33.3,95,141,67.4,178,341,519,151,104,65,67,170,1919,21,0,-33
Gradey Dick,TOR,21,54,15,39,1587.4,777,265,647,41,114,326,35,133,155,85.8,44,149,193,98,83,48,10,120,1247,0,0,-210
Spencer Dinwiddie,DAL,31,70,34,36,1848.3,774,253,596,42.4,97,288,33.7,171,212,80.7,16,154,170,285,82,64,14,106,1558,3,0,-107
Zaccharie Risacher,ATL,19,64,33,31,1575.9,773,291,650,44.8,101,286,35.3,90,125,72,77,159,236,78,81,48,32,122,1332,1,0,-112
Naji Marshall,DAL,27,59,28,31,1588.9,770,302,602,50.2,55,195,28.2,111,135,82.2,67,218,285,171,93,62,9,92,1489,6,0,-85
Fred VanVleet,HOU,31,53,36,17,1870.3,768,263,682,38.6,144,413,34.9,98,120,81.7,30,179,209,296,77,86,23,127,1713,4,0,226
Jonas Valan?i?nas,SAC,32,70,18,52,1394.9,766,315,577,54.6,8,35,22.9,128,147,87.1,173,397,570,152,111,34,45,158,1804,19,0,-320
Toumani Camara,POR,24,69,29,40,2267.3,761,282,615,45.9,113,299,37.8,84,116,72.4,157,246,403,154,99,102,46,206,1821,3,0,-112
Jimmy Butler III,GSW,35,44,29,15,1384,760,240,487,49.3,23,80,28.8,257,312,82.4,99,148,247,244,61,51,16,45,1562,5,3,187
John Collins,UTA,27,40,12,28,1220.5,758,280,531,52.7,59,148,39.9,139,164,84.8,89,238,327,80,103,39,40,116,1404,13,0,-16
P.J. Washington,DAL,26,51,29,22,1653.9,755,272,609,44.7,82,217,37.8,129,176,73.3,78,324,402,117,104,60,54,122,1651,14,0,113
Jaylen Wells,MEM,21,71,43,28,1831.4,751,265,620,42.7,127,356,35.7,94,116,81,76,155,231,118,65,39,8,130,1281,1,0,136
Duncan Robinson,MIA,30,68,28,40,1660.8,745,265,610,43.4,171,442,38.7,44,50,88,16,139,155,168,81,38,5,129,1231,0,0,40
Tyus Jones,PHX,28,71,35,36,1979.1,740,271,605,44.8,149,356,41.9,49,55,89.1,37,134,171,396,86,61,7,60,1657,6,0,-44
Zion Williamson,NOP,24,30,10,20,857.3,737,288,508,56.7,3,13,23.1,158,241,65.6,76,140,216,159,90,37,27,82,1337,8,2,-42
Bilal Coulibaly,WAS,20,59,13,46,1947.5,727,263,624,42.1,63,224,28.1,138,185,74.6,91,203,294,199,125,78,41,139,1610,3,1,-587
Keon Johnson,BKN,23,70,23,47,1691.4,714,260,688,37.8,107,351,30.5,87,114,76.3,60,202,262,141,94,76,27,182,1455,0,0,-342
Alex Sarr,WAS,19,56,10,46,1511,713,265,673,39.4,91,282,32.3,92,143,64.3,109,264,373,129,87,37,86,123,1636,9,0,-477
Obi Toppin,IND,27,68,40,28,1329.3,708,268,502,53.4,90,247,36.4,82,102,80.4,49,224,273,105,58,42,22,91,1327,2,0,-109
Corey Kispert,WAS,26,61,14,47,1601.5,705,255,565,45.1,120,330,36.4,75,88,85.2,36,145,181,103,64,26,14,98,1133,0,0,-274
Guerschon Yabusele,PHI,29,66,23,43,1765.5,705,259,517,50.1,97,252,38.5,90,123,73.2,127,245,372,137,84,53,22,157,1498,3,0,-117
D'Angelo Russell,BKN,29,54,25,29,1392.7,704,240,607,39.5,107,339,31.6,117,140,83.6,18,132,150,281,100,52,22,109,1428,3,0,37
