Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG_PCT,3PM,3PA,3P_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,Plus_Minus
Santi Aldama,MEM,24,55,34,21,1383.8,703,274,561,48.8,101,268,37.7,54,78,69.2,86,278,364,158,54,43,29,57,1539,10,0,240
Gary Trent Jr.,MIL,26,64,37,27,1609.8,701,244,557,43.8,153,363,42.1,60,70,85.7,18,129,147,75,37,65,4,113,1160,0,0,37
Kristaps Porzi??is,BOS,29,36,24,12,1041.8,698,238,492,48.4,83,211,39.3,139,170,81.8,57,193,250,73,43,30,57,100,1326,6,0,107
Rudy Gobert,MIN,32,63,35,28,2059.3,694,270,411,65.7,0,0,0,154,225,68.4,219,433,652,115,81,47,92,151,1985,29,0,241
Amir Coffey,LAC,27,69,39,30,1726.6,690,239,506,47.2,100,244,41,112,125,89.6,32,126,158,76,43,39,7,117,1089,0,0,-39
Tim Hardaway Jr.,DET,33,67,37,30,1855.8,687,226,567,39.9,137,382,35.9,98,118,83.1,17,145,162,105,44,35,6,80,1118,0,0,37
Georges Niang,ATL,31,69,51,18,1509.5,686,250,534,46.8,142,348,40.8,44,55,80,46,211,257,100,66,25,13,177,1192,1,0,210
Derrick Jones Jr.,LAC,28,66,38,28,1628.7,685,271,515,52.6,69,188,36.7,74,104,71.2,81,147,228,51,57,69,29,134,1272,0,0,174
Jalen Johnson,ATL,23,36,18,18,1284.2,680,271,542,50,44,141,31.2,94,126,74.6,62,297,359,181,106,56,36,67,1552,20,1,55
Jerami Grant,POR,31,47,22,25,1523.6,677,214,574,37.3,108,296,36.5,141,166,84.9,26,137,163,101,65,41,46,109,1220,0,0,-202
Nickeil Alexander-Walker,MIN,26,73,41,32,1830.6,675,238,542,43.9,126,323,39,73,93,78.5,44,187,231,184,91,46,26,121,1353,1,0,208
Rui Hachimura,LAL,27,52,31,21,1646.8,675,257,510,50.4,85,211,40.3,76,100,76,74,192,266,75,45,42,24,92,1260,1,0,120
Julian Champagnie,SAS,23,70,31,39,1616.5,672,229,549,41.7,146,399,36.6,68,76,89.5,61,203,264,94,63,57,30,96,1328,0,0,31
Paul George,PHI,34,41,15,26,1333.6,665,245,570,43,96,268,35.8,79,97,81.4,24,195,219,178,106,75,20,101,1374,3,0,-83
Terry Rozier,MIA,31,59,24,35,1570.6,660,241,608,39.6,88,293,30,90,105,85.7,40,182,222,157,76,35,14,73,1233,0,0,-154
Dalton Knecht,LAL,23,68,40,28,1384.1,649,236,512,46.1,117,314,37.3,60,80,75,32,166,198,63,34,24,6,88,1037,0,0,-91
Max Christie,DAL,22,68,36,32,1854.1,648,218,508,42.9,103,277,37.2,109,128,85.2,36,189,225,131,71,56,28,110,1296,0,0,-75
Scotty Pippen Jr.,MEM,24,69,42,27,1425.4,646,238,505,47.1,69,186,37.1,101,142,71.1,56,170,226,297,116,90,26,169,1595,7,1,55
Bub Carrington,WAS,19,71,15,56,2074.6,644,240,608,39.5,108,334,32.3,56,68,82.4,31,256,287,291,117,50,17,166,1509,4,0,-703
Nic Claxton,BKN,25,63,18,45,1724.1,640,282,512,55.1,3,18,16.7,73,141,51.8,145,333,478,143,80,56,91,138,1789,12,0,-439
Caris LeVert,ATL,30,54,42,12,1347.2,638,231,491,47,91,236,38.6,85,121,70.2,32,134,166,188,65,48,28,82,1282,1,0,253
Jalen Wilson,BKN,24,71,22,49,1806.5,638,213,541,39.4,99,311,31.8,113,136,83.1,67,160,227,123,74,35,3,148,1135,0,0,-256
Donte DiVincenzo,MIN,28,54,30,24,1427,632,217,523,41.5,151,388,38.9,47,60,78.3,29,177,206,202,82,65,13,97,1334,1,0,139
Bobby Portis,MIL,30,46,27,19,1160.1,631,258,557,46.3,60,165,36.4,55,67,82.1,83,300,383,102,56,31,25,87,1356,9,0,68
Moses Moody,GSW,22,63,38,25,1372.9,631,213,482,44.2,110,287,38.3,95,119,79.8,43,116,159,82,42,44,26,95,1113,0,0,126
T.J. McConnell,IND,33,68,41,27,1222.7,629,281,543,51.7,14,45,31.1,53,71,74.6,36,127,163,305,97,76,17,68,1464,2,0,-63
Daniel Gafford,DAL,26,51,26,25,1115.1,627,253,362,69.9,0,0,0,121,173,69.9,139,211,350,73,61,21,96,136,1447,8,0,48
Luguentz Dort,OKC,25,63,51,12,1835.8,622,223,522,42.7,143,360,39.7,33,44,75,85,179,264,102,44,69,37,187,1366,0,0,462
Anthony Black,ORL,21,68,32,36,1620.9,621,217,511,42.5,52,162,32.1,135,180,75,43,147,190,213,121,70,37,143,1369,0,0,-96
Walker Kessler,UTA,23,55,14,41,1658.3,621,269,400,67.3,5,32,15.6,78,147,53.1,255,422,677,93,80,32,132,122,1985,27,0,-270
Jonathan Kuminga,GSW,22,38,22,16,970.7,619,223,491,45.4,42,130,32.3,131,199,65.8,48,130,178,87,59,33,19,74,1060,2,0,-12
Chris Paul,SAS,39,70,31,39,1964.3,617,208,488,42.6,123,320,38.4,78,83,94,29,225,254,542,106,88,15,124,1938,12,0,42
Isaiah Joe,OKC,25,64,54,10,1351.3,617,213,499,42.7,156,393,39.7,35,44,79.5,34,131,165,96,34,39,9,105,1069,0,0,455
Royce O'Neale,PHX,31,66,32,34,1653,615,218,503,43.3,160,381,42,19,26,73.1,51,273,324,147,59,65,30,135,1450,1,0,-44
Aaron Gordon,DEN,29,43,28,15,1185.5,613,215,407,52.8,65,142,45.8,118,145,81.4,69,143,212,133,58,20,10,67,1099,3,0,223
Brice Sensabaugh,UTA,21,61,13,48,1143.8,612,223,484,46.1,117,287,40.8,49,54,90.7,34,132,166,81,88,34,5,86,962,0,0,-209
Kevin Porter Jr.,MIL,24,65,36,29,1228.2,611,238,544,43.8,44,147,29.9,91,124,73.4,33,193,226,205,118,66,13,100,1309,1,1,0
Jabari Smith Jr.,HOU,21,50,34,16,1515.2,605,212,487,43.5,86,241,35.7,95,117,81.2,89,237,326,51,53,20,41,112,1203,5,0,170
Jordan Clarkson,UTA,32,37,10,27,962.5,600,201,493,40.8,84,232,36.2,114,143,79.7,25,93,118,138,86,31,9,52,983,0,0,-204
Cam Thomas,BKN,23,25,8,17,781.2,599,199,454,43.8,68,195,34.9,133,151,88.1,15,68,83,94,62,15,2,44,829,1,0,-92
Tari Eason,HOU,23,49,31,18,1236.7,599,235,480,49,55,159,34.6,74,95,77.9,111,200,311,69,57,88,43,120,1412,5,0,176
Yves Missi,NOP,20,67,18,49,1800.4,599,242,444,54.5,0,1,0,115,182,63.2,233,307,540,88,78,35,92,135,1682,11,0,-463
Kentavious Caldwell-Pope,ORL,32,68,32,36,2058.5,598,214,498,43,97,298,32.6,73,85,85.9,29,119,148,122,54,86,31,131,1256,0,0,-18
Jordan Hawkins,NOP,22,55,18,37,1293.1,596,205,546,37.5,108,325,33.2,78,96,81.3,24,129,153,65,58,30,23,51,978,0,0,-315
Jrue Holiday,BOS,34,55,40,15,1679.8,596,223,510,43.7,92,276,33.3,58,64,90.6,65,167,232,209,73,61,26,93,1376,1,0,219
Cole Anthony,ORL,24,61,30,31,1135.3,585,215,508,42.3,68,195,34.9,87,106,82.1,43,143,186,175,99,42,27,141,1179,0,0,-13
Keon Ellis,SAC,25,69,34,35,1619.1,583,198,402,49.3,119,273,43.6,68,79,86.1,53,126,179,100,63,98,51,147,1332,0,0,56
Jeremy Sochan,SAS,21,50,21,29,1276.8,582,240,437,54.9,27,82,32.9,75,110,68.2,118,215,333,122,80,42,25,119,1286,8,0,-44
Ochai Agbaji,TOR,24,58,16,42,1567.5,578,230,465,49.5,85,218,39,33,47,70.2,53,164,217,90,46,46,29,113,1152,0,0,-226
Deandre Ayton,POR,26,40,17,23,1205.6,576,265,468,56.6,6,32,18.8,40,60,66.7,124,282,406,64,69,31,39,88,1300,20,0,-162
Ziaire Williams,BKN,23,56,19,37,1390.3,573,195,470,41.5,94,270,34.8,89,108,82.4,59,205,264,78,59,55,23,135,1182,2,0,-271
Julian Strawther,DEN,22,61,39,22,1350.9,572,205,472,43.4,94,263,35.7,68,82,82.9,16,116,132,81,57,38,15,146,954,0,0,-35
Grayson Allen,PHX,29,54,28,26,1328.5,571,182,407,44.7,130,302,43,77,95,81.1,29,138,167,116,58,47,19,82,1085,1,0,-6
Mark Williams,CHA,23,37,8,29,960.3,571,227,380,59.7,0,1,0,117,146,80.1,115,254,369,92,50,26,49,89,1327,17,0,-227
Brandon Miller,CHA,22,27,8,19,923.6,568,198,491,40.3,104,293,35.5,68,79,86.1,25,106,131,98,76,29,20,74,943,2,0,-124
Jalen Suggs,ORL,23,35,20,15,1002.5,567,197,481,41,76,242,31.4,97,110,88.2,23,118,141,129,102,51,33,98,1080,0,0,3
Kevin Huerter,CHI,26,61,32,29,1426.9,567,213,515,41.4,108,338,32,33,45,73.3,29,152,181,125,57,61,22,106,1164,0,0,57
Taurean Prince,MIL,31,70,39,31,1875,567,203,448,45.3,129,291,44.3,32,38,84.2,32,225,257,138,74,64,11,144,1233,1,0,2
Ayo Dosunmu,CHI,25,46,17,29,1393.9,566,221,449,49.2,62,189,32.8,62,79,78.5,26,135,161,208,69,43,18,105,1185,1,1,-234
Andrew Nembhard,IND,25,55,36,19,1597.9,561,211,454,46.5,45,144,31.3,94,120,78.3,26,147,173,280,102,69,10,129,1324,2,0,187
Isaiah Hartenstein,OKC,26,49,43,6,1388.8,560,245,428,57.2,0,16,0,70,105,66.7,146,396,542,192,86,39,52,146,1685,27,0,376
Brandin Podziemski,GSW,22,53,31,22,1369.6,557,209,485,43.1,80,235,34,59,78,75.6,55,206,261,177,58,56,12,77,1282,2,0,175
Kawhi Leonard,LAC,33,28,17,11,857.7,557,219,452,48.5,55,140,39.3,64,83,77.1,28,129,157,83,57,41,13,41,975,3,0,151
Miles McBride,NYK,24,59,37,22,1470.6,557,202,496,40.7,104,280,37.1,49,60,81.7,44,105,149,169,39,56,17,96,1169,0,0,196
Kyshawn George,WAS,21,64,14,50,1715.3,552,189,513,36.8,107,333,32.1,67,88,76.1,49,224,273,161,95,66,50,193,1374,1,0,-349
Kyle Filipowski,UTA,21,62,12,50,1223.2,545,203,392,51.8,66,167,39.5,73,117,62.4,85,257,342,119,85,36,10,137,1187,9,0,-221
Dejounte Murray,NOP,28,31,9,22,1012.1,542,194,494,39.3,52,174,29.9,102,124,82.3,17,183,200,228,106,63,12,61,1243,8,1,-207
Matas Buzelis,CHI,20,70,32,38,1224.6,540,200,454,44.1,73,219,33.3,67,78,85.9,46,172,218,59,56,20,60,115,1074,0,0,-68
Luke Kennard,MEM,28,56,33,23,1274.8,536,192,396,48.5,106,238,44.5,46,52,88.5,33,123,156,193,63,45,5,50,1100,0,0,122
Brandon Clarke,MEM,28,64,40,24,1206.9,534,236,380,62.1,1,17,5.9,61,87,70.1,127,199,326,66,41,52,36,145,1247,2,0,181
Wendell Carter Jr.,ORL,25,59,25,34,1532.2,533,193,425,45.4,30,134,22.4,117,158,74.1,132,309,441,121,65,41,31,174,1395,10,0,-20
Jaden Ivey,DET,23,30,14,16,898,528,190,413,46,63,154,40.9,85,116,73.3,40,84,124,119,89,28,11,67,883,0,0,-62
Draymond Green,GSW,35,57,35,22,1667.4,525,184,430,42.8,67,205,32.7,90,132,68.2,62,289,351,327,144,84,62,182,1731,5,0,234
Mike Conley,MIN,37,62,36,26,1527.6,514,164,406,40.4,114,273,41.8,72,79,91.1,28,131,159,277,66,73,12,94,1309,1,0,191
Zach Edey,MEM,22,56,31,25,1154.8,513,213,375,56.8,16,45,35.6,71,99,71.7,198,232,430,51,73,29,70,147,1330,9,0,94
Immanuel Quickley,TOR,25,29,10,19,822.5,506,163,387,42.1,73,197,37.1,107,124,86.3,14,91,105,164,54,20,4,56,896,2,0,-41
Isaiah Collier,UTA,20,64,14,50,1616.1,504,196,472,41.5,34,140,24.3,78,117,66.7,29,184,213,396,188,58,12,135,1376,9,0,-308
Chris Boucher,TOR,32,50,18,32,862.3,502,182,370,49.2,70,193,36.3,68,87,78.2,70,154,224,33,29,24,25,68,938,3,0,5
Cason Wallace,OKC,21,61,50,11,1677.9,500,204,435,46.9,66,188,35.1,26,32,81.3,65,146,211,153,52,107,33,137,1351,0,0,342
Jaime Jaquez Jr.,MIA,24,59,26,33,1268.1,499,183,415,44.1,31,105,29.5,102,135,75.6,74,188,262,148,91,56,13,76,1151,2,1,-181
Nick Smith Jr.,CHA,20,52,13,39,1173.3,496,190,483,39.3,86,260,33.1,30,33,90.9,12,95,107,112,72,17,6,68,789,0,0,-319
Tristan da Silva,ORL,23,68,32,36,1523.8,495,185,442,41.9,74,222,33.3,51,59,86.4,68,161,229,102,53,30,16,88,1008,1,0,-96
Nikola Jovi?,MIA,21,46,21,25,1155.7,494,172,377,45.6,78,210,37.1,72,87,82.8,26,154,180,131,60,38,13,82,1000,0,0,-20
Sam Hauser,BOS,27,61,44,17,1299.1,494,175,389,45,138,333,41.4,6,6,100,39,149,188,53,20,34,11,76,914,0,0,288
Peyton Watson,DEN,22,60,35,25,1432.2,493,179,375,47.7,46,122,37.7,89,128,69.5,44,157,201,86,51,46,77,109,1181,0,0,-42
Clint Capela,ATL,30,55,27,28,1176.4,488,218,390,55.9,0,1,0,52,97,53.6,174,295,469,62,47,34,53,106,1358,11,0,-79
Nick Richards,PHX,27,50,17,33,1106.2,484,186,314,59.2,0,2,0,112,151,74.2,129,295,424,48,71,11,53,122,1186,15,0,-159
Jalen Smith,CHI,25,59,25,34,888.4,483,174,372,46.8,70,209,33.5,65,80,81.3,82,246,328,60,34,15,41,91,1101,2,0,-44
Kel'el Ware,MIA,20,53,21,32,1128.4,474,203,365,55.6,31,98,31.6,37,53,69.8,86,275,361,51,49,34,58,87,1211,10,0,-16
Ausar Thompson,DET,22,50,30,20,1065.4,473,197,358,55,9,37,24.3,70,113,61.9,93,149,242,109,71,84,27,139,1189,1,0,50
Bogdan Bogdanovi?,LAC,32,43,23,20,1094.3,473,171,406,42.1,84,244,34.4,47,54,87,19,111,130,111,66,33,10,101,859,1,0,35
Josh Green,CHA,24,64,16,48,1809.8,471,169,400,42.3,90,236,38.1,43,64,67.2,55,112,167,103,64,72,14,161,1020,0,0,-361
Ronald Holland II,DET,19,72,40,32,1125.8,471,178,377,47.2,31,141,22,84,111,75.7,35,156,191,72,62,45,11,129,914,0,0,-56
Patrick Williams,CHI,23,53,24,29,1344.9,470,168,440,38.2,79,230,34.3,55,76,72.4,40,165,205,105,70,40,31,75,1017,1,0,-184
Jose Alvarado,NOP,26,49,18,31,1173.3,469,165,415,39.8,97,259,37.5,42,52,80.8,21,94,115,228,60,67,12,84,1126,1,0,-140
Davion Mitchell,MIA,26,64,19,45,1704,466,177,383,46.2,67,174,38.5,45,66,68.2,27,109,136,295,113,54,14,159,1163,1,0,-93
Al Horford,BOS,38,55,39,16,1515.4,465,169,406,41.6,99,277,35.7,28,32,87.5,70,257,327,115,42,34,47,76,1231,4,0,334
AJ Green,MIL,25,64,37,27,1434.9,463,156,373,41.8,131,319,41.1,20,24,83.3,15,128,143,92,35,36,6,138,864,0,0,127
Tyrese Martin,BKN,26,54,14,40,1172.3,457,165,410,40.2,88,250,35.2,39,50,78,52,143,195,104,64,31,8,69,900,1,0,-245
Goga Bitadze,ORL,25,61,32,29,1274.8,456,189,302,62.6,3,23,13,75,119,63,147,265,412,117,67,45,92,135,1470,14,0,23
Joel Embiid,PHI,31,19,8,11,574.4,452,140,315,44.4,23,77,29.9,149,169,88.2,36,119,155,85,62,14,18,42,800,7,1,-57
Brandon Boston,NOP,23,42,8,34,992.8,448,166,381,43.6,49,140,35,67,85,78.8,28,106,134,92,52,53,9,73,881,0,0,-140
Dorian Finney-Smith,LAL,31,53,29,24,1505.5,448,161,361,44.6,100,251,39.8,26,41,63.4,74,138,212,71,46,49,17,117,961,0,0,240
Jake LaRavia,SAC,23,65,40,25,1328.1,447,156,330,47.3,58,139,41.7,77,113,68.1,90,167,257,156,86,59,23,131,1149,2,0,142
Cameron Payne,NYK,30,64,42,22,932.6,443,158,392,40.3,84,230,36.5,43,48,89.6,13,78,91,176,43,34,15,97,920,0,0,162
Johnny Juzang,UTA,24,54,14,40,1004.8,443,156,365,42.7,92,247,37.2,39,47,83,35,120,155,52,27,29,7,105,788,0,0,-218
Dalano Banton,POR,25,57,24,33,849,440,155,370,41.9,59,163,36.2,71,99,71.7,20,84,104,119,66,39,27,42,875,0,0,-15
Ricky Council IV,PHI,23,63,15,48,1013.5,439,147,373,39.4,49,175,28,96,117,82.1,39,121,160,78,40,30,11,60,831,2,0,-88
Jamal Shead,TOR,22,66,24,42,1223,436,169,400,42.3,60,179,33.5,38,51,74.5,23,69,92,252,102,40,9,134,969,1,0,-231
Khris Middleton,WAS,33,36,18,18,829.1,432,157,330,47.6,47,130,36.2,71,82,86.6,13,123,136,148,56,34,8,74,887,0,0,56
Sam Merrill,CLE,28,62,48,14,1191.5,432,145,364,39.8,114,315,36.2,28,29,96.6,34,98,132,89,29,43,11,104,857,0,0,309
Ryan Dunn,PHX,22,64,31,33,1150.2,417,169,385,43.9,64,205,31.2,15,33,45.5,64,149,213,49,29,31,37,136,921,1,0,-105
Simone Fontecchio,DET,29,65,34,31,1100.8,405,137,335,40.9,68,200,34,63,77,81.8,42,152,194,59,47,26,11,83,790,0,0,8
Terance Mann,ATL,28,56,32,24,1160.4,404,159,329,48.3,49,132,37.1,37,56,66.1,54,110,164,101,40,35,15,108,862,0,0,-138
Aaron Nesmith,IND,25,35,21,14,876,402,144,283,50.9,63,146,43.2,51,56,91.1,26,109,135,48,30,24,13,90,717,0,0,181
Noah Clowney,BKN,20,44,10,34,995.2,402,128,351,36.5,83,247,33.6,63,76,82.9,41,130,171,37,42,22,20,98,747,0,0,-252
Brandon Ingram,TOR,27,18,5,13,595,400,155,333,46.5,43,115,37.4,47,55,85.5,17,83,100,93,69,16,11,45,672,0,0,-128
Haywood Highsmith,MIA,28,63,28,35,1528.9,398,148,319,46.4,72,186,38.7,30,40,75,53,146,199,91,46,62,36,138,1021,0,0,-8
Day'Ron Sharpe,BKN,23,50,14,36,907.5,397,165,317,52.1,11,45,24.4,56,74,75.7,149,181,330,91,63,41,42,113,1116,4,0,64
Cam Whitmore,HOU,20,44,26,18,713.5,395,147,350,42,53,161,32.9,48,65,73.8,31,100,131,40,37,28,12,41,695,2,0,23
Jaden Hardy,DAL,22,49,26,23,744.4,395,144,338,42.6,61,161,37.9,46,67,68.7,8,66,74,68,69,22,5,78,598,0,0,-14
Max Strus,CLE,28,42,32,10,1049.4,395,137,315,43.5,95,247,38.5,26,30,86.7,42,139,181,126,39,25,10,87,867,0,0,208
Isaiah Stewart,DET,23,66,35,31,1301.7,393,160,286,55.9,14,45,31.1,59,78,75.6,122,244,366,110,61,26,91,161,1287,2,0,13
Jared Butler,PHI,24,50,5,45,765,393,148,331,44.7,36,114,31.6,61,74,82.4,20,64,84,161,58,28,10,73,791,0,0,-102
Jay Huff,MEM,27,56,33,23,662.7,391,138,267,51.7,75,180,41.7,40,52,76.9,25,90,115,35,30,14,48,72,738,0,0,1
Moritz Wagner,ORL,27,30,18,12,564.2,386,140,249,56.2,27,75,36,79,110,71.8,40,108,148,42,49,24,12,55,686,1,0,-17
Gabe Vincent,LAL,28,62,39,23,1319.1,384,142,356,39.9,88,253,34.8,12,18,66.7,15,60,75,89,37,45,12,131,742,0,0,14
Kris Dunn,LAC,31,63,35,28,1497.5,384,158,368,42.9,57,185,30.8,11,18,61.1,49,168,217,185,64,111,24,164,1263,0,0,163
Justin Champagnie,WAS,23,51,13,38,997.8,383,145,298,48.7,53,143,37.1,40,55,72.7,77,175,252,48,40,48,31,90,954,3,0,-220
Justin Edwards,PHI,21,38,11,27,981,378,143,315,45.4,62,167,37.1,30,42,71.4,37,80,117,58,37,33,15,85,712,0,0,-216
