Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG_PCT,3PM,3PA,3P_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,Plus_Minus
Trayce Jackson-Davis,GSW,25,55,29,26,926,378,162,285,56.8,0,1,0,54,92,58.7,113,182,295,100,41,22,38,69,1021,4,0,-75
Trey Lyles,SAC,29,59,29,30,1086.9,377,131,319,41.1,69,203,34,46,64,71.9,68,201,269,71,33,34,21,72,938,1,0,-71
Gary Payton II,GSW,32,57,34,23,845.6,376,160,275,58.2,29,88,33,27,38,71.1,47,119,166,74,33,44,17,98,836,0,0,57
Seth Curry,CHA,34,60,16,44,894.7,370,138,291,47.4,71,155,45.8,23,28,82.1,23,70,93,46,26,25,7,54,621,0,0,-137
Chet Holmgren,OKC,22,24,20,4,649.1,364,129,257,50.2,32,87,36.8,74,103,71.8,41,159,200,44,41,18,60,48,863,8,0,225
Thomas Bryant,IND,27,55,36,19,822.2,364,139,275,50.5,40,124,32.3,46,55,83.6,74,145,219,50,28,24,34,64,848,1,0,2
Ja'Kobe Walter,TOR,20,45,15,30,903.2,354,128,321,39.9,46,147,31.3,52,69,75.4,46,83,129,60,41,31,8,81,675,1,0,-110
Jared McCain,PHI,21,23,7,16,591.8,352,126,274,46,51,133,38.3,49,56,87.5,13,43,56,60,37,15,0,37,517,1,0,-27
Luke Kornet,BOS,29,64,46,18,1156.9,350,146,215,67.9,0,2,0,58,83,69.9,154,171,325,102,28,32,63,101,1150,1,0,309
Jarace Walker,IND,21,64,37,27,964.4,348,128,281,45.6,52,143,36.4,40,62,64.5,22,157,179,84,67,48,21,98,829,0,0,-170
Donovan Clingan,POR,21,57,25,32,1046.1,344,143,262,54.6,9,33,27.3,49,81,60.5,169,251,420,57,65,25,92,156,1220,5,0,-22
Garrison Mathews,ATL,28,45,20,25,786.4,341,98,245,40,82,208,39.4,63,77,81.8,13,70,83,58,29,26,14,77,619,0,0,-64
Jonathan Isaac,ORL,27,63,30,33,973.4,341,120,296,40.5,38,144,26.4,63,93,67.7,105,175,280,30,26,55,70,81,1071,1,0,-81
Zach Collins,CHI,27,54,27,27,808.3,338,125,250,50,26,88,29.5,62,71,87.3,83,144,227,90,47,27,27,112,860,4,0,-23
Jeremiah Robinson-Earl,NOP,24,57,16,41,1023.8,336,125,270,46.3,45,129,34.9,41,49,83.7,88,167,255,70,38,33,7,68,829,2,0,-247
Kenrich Williams,OKC,30,58,49,9,888.6,334,129,267,48.3,53,137,38.7,23,28,82.1,54,138,192,71,31,34,8,89,766,1,0,305
Kelly Olynyk,NOP,33,39,11,28,772.4,333,120,232,51.7,31,73,42.5,62,80,77.5,53,133,186,116,68,28,17,107,797,2,0,-15
Moussa Diabaté,CHA,23,62,14,48,1101.7,333,139,234,59.4,0,4,0,55,93,59.1,173,218,391,54,53,41,37,96,1064,6,0,-115
Trendon Watford,BKN,24,34,13,21,660.2,333,121,259,46.7,22,69,31.9,69,92,75,26,85,111,80,58,23,8,73,621,1,0,-24
Jusuf Nurki?,CHA,30,41,17,24,859,332,119,254,46.9,25,85,29.4,69,101,68.3,69,264,333,85,78,35,26,109,964,9,0,-120
Tre Jones,CHI,25,46,21,25,905,330,128,238,53.8,19,48,39.6,55,67,82.1,31,85,116,192,35,37,10,55,863,1,0,-31
Cody Martin,PHX,29,44,15,29,1048.3,327,124,291,42.6,42,137,30.7,37,52,71.2,47,152,199,96,47,52,29,85,906,0,0,-39
Javonte Green,CLE,31,58,17,41,1157.8,326,114,255,44.7,45,125,36,53,72,73.6,55,140,195,50,29,58,30,84,870,0,0,-248
Jaxson Hayes,LAL,24,46,31,15,907.4,314,130,181,71.8,0,3,0,54,80,67.5,64,155,219,53,35,27,45,110,837,2,0,103
Julian Phillips,CHI,21,70,31,39,986,314,108,250,43.2,44,135,32.6,54,70,77.1,62,86,148,33,25,33,18,95,669,0,0,-15
Vít Krej?í,ATL,24,46,23,23,945.8,314,111,244,45.5,67,170,39.4,25,37,67.6,16,103,119,124,41,31,23,91,764,1,0,-80
Jamison Battle,TOR,23,49,16,33,755.9,312,110,258,42.6,78,194,40.2,14,16,87.5,28,80,108,39,17,9,8,71,534,0,0,-164
Alex Caruso,OKC,31,46,38,8,890.7,311,115,261,44.1,51,146,34.9,30,38,78.9,30,95,125,116,32,76,25,84,906,0,0,253
Ben Sheppard,IND,23,57,36,21,1140,310,113,268,42.2,62,182,34.1,22,25,88,40,124,164,75,20,34,13,119,740,0,0,-70
Kevon Looney,GSW,29,65,38,27,984.4,305,129,252,51.2,0,3,0,47,86,54.7,168,239,407,103,37,41,31,139,1127,2,0,60
Malcolm Brogdon,WAS,32,24,6,18,564.1,305,104,240,43.3,16,56,28.6,81,92,88,21,70,91,98,38,13,5,30,577,2,0,-121
Mason Plumlee,PHX,35,68,32,36,1204.7,305,116,189,61.4,0,3,0,73,113,64.6,109,316,425,121,54,30,43,145,1162,2,0,54
Caleb Martin,DAL,29,36,13,23,1039.2,304,110,255,43.1,34,93,36.6,50,80,62.5,45,103,148,80,47,37,22,69,732,1,0,-131
Marcus Sasser,DET,24,50,27,23,671.8,298,110,234,47,47,124,37.9,31,36,86.1,15,41,56,109,41,30,4,62,590,0,0,34
Shake Milton,LAL,28,53,27,26,785.6,297,109,237,46,37,102,36.3,42,53,79.2,30,70,100,99,37,23,3,65,607,1,0,-101
Precious Achiuwa,NYK,25,47,30,17,963.1,295,127,246,51.6,9,32,28.1,32,53,60.4,92,173,265,46,35,37,32,67,854,2,0,-47
Andre Drummond,PHI,31,40,12,28,750.6,293,117,234,50,3,20,15,56,90,62.2,109,201,310,34,55,39,18,94,832,5,0,-245
Dereck Lively II,DAL,21,32,19,13,768.4,292,124,177,70.1,0,0,0,44,69,63.8,99,152,251,84,39,17,54,94,893,7,0,124
Dalen Terry,CHI,22,65,28,37,840.4,291,107,229,46.7,32,85,37.6,45,65,69.2,35,67,102,82,45,36,14,98,641,0,0,-165
Quinten Post,GSW,25,33,20,13,556.4,287,105,222,47.3,62,141,44,15,19,78.9,31,96,127,47,26,15,17,69,580,0,0,28
Marcus Smart,WAS,31,31,17,14,628.2,286,95,242,39.3,47,136,34.6,49,64,76.6,18,49,67,105,52,37,9,51,610,0,0,39
Jonathan Mogbo,TOR,23,53,13,40,982.7,282,110,252,43.7,14,50,28,48,69,69.6,87,147,234,92,49,41,26,109,853,0,0,-237
Sandro Mamukelashvili,SAS,25,49,20,29,458.5,280,101,192,52.6,47,114,41.2,31,42,73.8,43,89,132,31,18,17,14,42,560,0,0,45
Aaron Holiday,HOU,28,53,33,20,670.8,279,95,222,42.8,56,146,38.4,33,40,82.5,11,56,67,67,32,17,8,56,503,0,0,43
Dean Wade,CLE,28,51,42,9,1088.2,278,98,237,41.4,69,194,35.6,13,25,52,48,184,232,68,19,38,18,91,807,1,0,250
Bruce Brown,NOP,28,35,14,21,757.1,277,105,250,42,23,70,32.9,44,53,83,34,93,127,69,34,29,4,60,598,0,0,-196
Neemias Queta,BOS,25,55,41,14,765.6,271,115,178,64.6,0,3,0,41,55,74.5,79,131,210,35,36,15,35,97,690,0,0,161
Talen Horton-Tucker,CHI,24,50,20,30,553.7,270,98,223,43.9,35,96,36.5,39,57,68.4,15,69,84,64,33,17,10,49,515,0,0,-25
Vasilije Mici?,PHX,31,38,8,30,771.4,269,95,273,34.8,45,125,36,34,41,82.9,20,69,89,127,74,15,0,44,537,1,0,-118
Lonzo Ball,CHI,27,35,16,19,777,267,89,243,36.6,67,195,34.4,22,27,81.5,25,93,118,115,41,47,17,55,732,0,0,100
Eric Gordon,PHI,36,39,12,27,768.5,266,87,204,42.6,56,137,40.9,36,48,75,8,38,46,65,28,26,12,32,505,0,0,-72
Svi Mykhailiuk,UTA,27,29,5,24,582.9,265,94,244,38.5,56,166,33.7,21,26,80.8,15,54,69,55,43,17,6,38,456,0,0,-20
Nicolas Batum,LAC,36,69,39,30,1225.7,264,88,212,41.5,73,178,41,15,18,83.3,45,150,195,81,30,47,33,100,830,0,0,108
Tidjane Salaün,CHA,19,49,11,38,939.4,259,84,258,32.6,45,154,29.2,46,64,71.9,57,150,207,53,45,27,12,60,659,1,0,-227
Drew Eubanks,LAC,28,52,16,36,687.6,258,105,177,59.3,3,6,50,45,69,65.2,55,151,206,50,36,11,36,56,685,0,0,-137
Kyle Anderson,MIA,31,50,23,27,745.6,258,101,224,45.1,22,60,36.7,34,48,70.8,42,114,156,110,28,31,24,61,747,1,0,-99
Isaac Okoro,CLE,24,45,37,8,842.4,254,91,206,44.2,45,122,36.9,27,37,73,38,57,95,58,21,26,16,86,560,0,0,206
Ben Simmons,LAC,28,43,19,24,1003.5,248,112,208,53.8,0,0,0,24,33,72.7,41,172,213,265,95,36,22,97,980,1,0,-66
KJ Martin,UTA,24,38,11,27,803.5,245,98,172,57,14,46,30.4,35,45,77.8,29,87,116,39,22,16,22,95,535,0,0,-93
Jeff Dowtin Jr.,PHI,27,38,9,29,534.4,242,95,194,49,23,58,39.7,29,39,74.4,12,47,59,69,14,20,11,26,495,0,0,-112
Jabari Walker,POR,22,51,19,32,595.7,241,91,178,51.1,23,60,38.3,36,54,66.7,50,127,177,31,25,28,6,73,577,1,0,4
Alec Burks,MIA,33,39,19,20,663.7,239,75,187,40.1,57,139,41,32,42,76.2,13,87,100,43,17,22,6,26,491,0,0,54
Jaylin Williams,OKC,22,41,34,7,693.7,239,84,195,43.1,51,136,37.5,20,26,76.9,44,188,232,104,28,18,26,69,777,3,2,245
Kris Murray,POR,24,60,27,33,855.2,238,98,225,43.6,23,93,24.7,19,46,41.3,64,85,149,52,34,31,13,54,593,0,0,-58
Karlo Matkovi?,NOP,23,35,11,24,634.5,237,96,170,56.5,16,45,35.6,29,37,78.4,59,112,171,35,37,16,35,88,611,3,0,-69
Jett Howard,ORL,21,56,26,30,626.2,231,83,234,35.5,50,169,29.6,15,20,75,20,45,65,41,27,13,10,59,413,0,0,-86
Bol Bol,PHX,25,32,10,22,426.3,229,90,175,51.4,29,88,33,20,26,76.9,19,83,102,20,18,8,24,20,459,1,0,-32
DaQuan Jeffries,CHA,27,36,8,28,784.1,229,85,209,40.7,40,119,33.6,19,23,82.6,29,69,98,38,24,19,21,78,500,0,0,-146
Lindy Waters III,DET,27,47,25,22,699.5,229,83,223,37.2,55,163,33.7,8,11,72.7,17,82,99,47,20,25,10,58,503,0,0,15
Ryan Rollins,MIL,22,46,23,23,577.8,226,85,190,44.7,30,87,34.5,26,30,86.7,20,58,78,64,36,32,16,66,524,0,0,81
Josh Okogie,CHA,26,32,11,21,499.2,220,79,167,47.3,25,65,38.5,37,51,72.5,41,55,96,24,25,40,15,39,511,1,0,25
Ajay Mitchell,OKC,22,34,29,5,561.2,218,84,166,50.6,22,51,43.1,28,33,84.8,17,50,67,57,28,24,3,59,437,1,0,114
Rob Dillingham,MIN,20,44,25,19,504.1,217,92,207,44.4,25,73,34.2,8,15,53.3,12,37,49,96,51,19,1,37,429,0,0,10
Cody Williams,UTA,20,47,9,38,987.6,216,77,236,32.6,33,124,26.6,29,40,72.5,27,82,109,55,42,21,16,89,498,0,0,-299
Andre Jackson Jr.,MIL,23,60,34,26,914.7,214,87,185,47,29,74,39.2,11,20,55,61,111,172,77,53,33,13,109,621,0,0,-29
Richaun Holmes,WAS,31,28,8,20,503,211,83,128,64.8,0,3,0,45,54,83.3,58,108,166,41,21,8,22,46,541,3,0,-20
Brandon Williams,DAL,25,28,12,16,387.3,210,75,149,50.3,20,54,37,40,48,83.3,10,38,48,61,27,18,3,24,395,0,0,-5
Orlando Robinson,TOR,24,36,18,18,582,210,79,189,41.8,9,33,27.3,43,54,79.6,66,98,164,57,39,14,13,73,534,3,0,-113
Monté Morris,PHX,29,41,21,20,527.2,206,73,176,41.5,26,77,33.8,34,40,85,10,48,58,66,17,18,3,21,421,0,0,64
Herbert Jones,NOP,26,20,5,15,648.1,205,75,172,43.6,22,72,30.6,33,40,82.5,22,56,78,65,35,37,9,66,499,0,0,-20
Larry Nance Jr.,ATL,32,24,10,14,463.2,203,80,155,51.6,34,76,44.7,9,13,69.2,23,80,103,38,16,20,13,37,467,3,0,-95
Olivier-Maxence Prosper,DAL,22,52,27,25,584.1,201,70,174,40.2,12,51,23.5,49,76,64.5,44,82,126,40,14,26,6,28,494,0,0,-104
Tosan Evbuomwan,BKN,24,21,7,14,501.2,198,71,164,43.3,16,55,29.1,40,53,75.5,25,60,85,33,31,16,7,39,388,0,0,-21
GG Jackson,MEM,20,25,16,9,406.3,196,69,176,39.2,30,89,33.7,28,38,73.7,24,57,81,26,28,10,5,27,349,0,0,-68
Steven Adams,HOU,31,52,34,18,683.8,194,79,148,53.4,0,1,0,36,85,42.4,148,136,284,63,49,19,25,52,712,3,0,144
Tristan Vukcevic,WAS,22,26,4,22,303.8,194,70,141,49.6,25,67,37.3,29,39,74.4,18,65,83,25,20,10,14,32,383,0,0,-35
Adem Bona,PHI,21,48,11,37,604.4,193,74,108,68.5,0,0,0,45,66,68.2,62,100,162,17,34,16,42,93,553,1,0,-32
Gui Santos,GSW,22,46,29,17,624.9,192,69,144,47.9,30,82,36.6,24,34,70.6,53,90,143,63,36,18,9,76,503,0,0,112
Oso Ighodaro,PHX,22,51,24,27,802.4,189,83,138,60.1,0,2,0,23,41,56.1,49,131,180,55,32,21,21,84,582,0,0,76
Tre Mann,CHA,24,13,6,7,319,183,70,161,43.5,24,60,40,19,21,90.5,12,26,38,39,25,7,4,24,295,0,0,-55
Pelle Larsson,MIA,24,47,18,29,592.6,180,64,147,43.5,23,73,31.5,29,43,67.4,18,48,66,43,16,18,4,77,374,0,0,-33
KJ Simpson,CHA,22,25,2,23,524.9,176,61,184,33.2,18,79,22.8,36,43,83.7,29,41,70,70,37,20,4,37,400,0,0,-163
DeAndre Jordan,DEN,36,48,32,16,597.1,174,78,119,65.5,0,0,0,18,45,40,73,173,246,47,37,14,20,64,605,2,0,-30
Reed Sheppard,HOU,20,45,26,19,536.2,174,65,196,33.2,31,111,27.9,13,16,81.3,16,47,63,54,28,28,15,42,432,0,0,-15
Antonio Reeves,NOP,22,35,5,30,380,168,63,139,45.3,31,76,40.8,11,13,84.6,14,24,38,24,17,13,3,18,281,0,0,-69
Kessler Edwards,DAL,24,39,17,22,589.8,168,67,135,49.6,22,54,40.7,12,13,92.3,22,89,111,42,16,19,20,61,465,1,0,-139
Jae'Sean Tate,HOU,29,47,34,13,530.5,167,62,135,45.9,12,38,31.6,31,45,68.9,47,62,109,40,19,24,6,77,429,0,0,26
Grant Williams,CHA,26,16,6,10,479,166,54,123,43.9,27,74,36.5,31,37,83.8,18,64,82,37,28,18,13,46,385,0,0,10
Zeke Nnaji,DEN,24,52,34,18,543.6,165,65,131,49.6,14,46,30.4,21,36,58.3,32,53,85,20,12,21,35,59,453,0,0,-17
Danté Exum,DAL,29,18,6,12,344.1,164,60,125,48,21,47,44.7,23,31,74.2,4,26,30,50,19,12,3,31,301,0,0,-64
Duop Reath,POR,28,40,17,23,387.1,164,59,137,43.1,30,90,33.3,16,18,88.9,34,43,77,23,14,10,13,35,346,0,0,-4
Daniel Theis,NOP,32,38,10,28,621.2,162,61,129,47.3,9,37,24.3,31,37,83.8,44,120,164,60,25,18,20,70,538,1,0,-61
Caleb Houstan,ORL,22,48,22,26,565.3,160,52,139,37.4,43,120,35.8,13,14,92.9,14,35,49,21,6,15,3,47,298,0,0,-95
Charles Bassey,SAS,24,34,14,20,362.6,157,68,116,58.6,0,0,0,21,33,63.6,56,95,151,17,23,14,29,47,470,2,0,-119
Paul Reed,DET,25,38,20,18,350.1,156,61,114,53.5,7,22,31.8,27,34,79.4,35,64,99,36,20,36,19,57,474,0,0,55
Blake Wesley,SAS,22,46,20,26,446.6,153,58,125,46.4,11,38,28.9,26,40,65,8,28,36,89,39,26,4,27,381,0,0,73
Malaki Branham,SAS,21,39,16,23,321.6,152,54,125,43.2,24,61,39.3,20,25,80,3,36,39,28,30,8,2,17,241,0,0,-46
Keaton Wallace,ATL,26,28,13,15,454.3,151,57,138,41.3,26,73,35.6,11,11,100,7,31,38,62,29,22,8,36,351,0,0,-32
Bones Hyland,MIN,24,23,10,13,237.3,149,47,118,39.8,32,82,39,23,26,88.5,5,19,24,32,25,18,4,29,267,0,0,-31
Jordan Miller,LAC,25,34,18,16,411.2,148,57,131,43.5,8,37,21.6,26,33,78.8,23,35,58,34,24,17,5,25,311,0,0,-59
Landry Shamet,NYK,28,38,23,15,497,147,58,133,43.6,26,80,32.5,5,9,55.6,6,33,39,18,17,19,2,38,267,0,0,38
Jaylen Clark,MIN,23,31,20,11,443,145,52,107,48.6,21,48,43.8,20,26,76.9,22,19,41,21,5,35,2,50,332,0,0,27
A.J. Lawson,TOR,24,16,9,7,299.4,144,49,123,39.8,24,68,35.3,22,34,64.7,12,38,50,16,8,6,2,28,244,1,0,-6
Jock Landale,HOU,29,36,23,13,382.6,143,56,116,48.3,7,17,41.2,24,35,68.6,46,65,111,28,16,7,9,38,350,1,0,-35
Ousmane Dieng,OKC,21,37,30,7,404.8,142,54,125,43.2,23,71,32.4,11,16,68.8,18,63,81,31,18,17,7,33,340,0,0,45
David Roddy,HOU,23,30,9,21,374.9,140,52,112,46.4,18,54,33.3,18,22,81.8,13,66,79,33,21,14,8,19,329,0,0,-64
Jalen Pickett,DEN,25,40,26,14,455.3,140,55,129,42.6,28,70,40,2,2,100,9,37,46,76,17,14,3,29,343,0,0,46
Micah Potter,UTA,26,33,9,24,583,139,47,111,42.3,29,82,35.4,16,18,88.9,37,100,137,26,26,11,11,43,382,0,0,-60
Mo Bamba,NOP,26,32,19,13,413.5,138,52,112,46.4,15,54,27.8,19,27,70.4,32,113,145,18,20,9,31,56,439,0,0,-75
Terrence Shannon Jr.,MIN,24,31,20,11,335.5,138,55,114,48.2,11,31,35.5,17,21,81,10,36,46,32,15,7,5,26,262,1,0,7
Pat Connaughton,MIL,32,34,14,20,472.8,137,51,120,42.5,20,64,31.3,15,19,78.9,17,67,84,55,20,7,9,34,348,0,0,-12
Reggie Jackson,PHI,34,31,11,20,384,136,52,133,39.1,25,74,33.8,7,9,77.8,8,34,42,45,17,16,3,34,294,0,0,-19
Mouhamed Gueye,ATL,22,23,10,13,371.1,135,52,125,41.6,15,63,23.8,16,21,76.2,20,54,74,18,9,21,25,37,380,1,0,27
Jeff Green,HOU,38,27,18,9,328.2,133,48,95,50.5,20,58,34.5,17,20,85,9,37,46,13,8,5,4,26,227,0,0,-31
Kyle Lowry,PHI,39,33,14,19,623.1,133,39,111,35.1,28,83,33.7,27,33,81.8,11,54,65,93,20,31,10,61,454,0,0,-56
Luka Garza,MIN,26,35,24,11,212.1,131,50,103,48.5,10,36,27.8,21,31,67.7,31,21,52,10,11,6,3,28,224,0,0,-4
Craig Porter Jr.,CLE,25,45,37,8,388.5,129,51,94,54.3,15,33,45.5,12,17,70.6,11,37,48,59,25,13,13,19,328,0,0,-3
Cory Joseph,ORL,33,41,19,22,426.2,126,45,110,40.9,27,75,36,9,12,75,12,34,46,49,14,18,4,39,307,0,0,8
Vince Williams Jr.,MEM,24,19,7,12,353.5,125,47,124,37.9,16,68,23.5,15,20,75,17,54,71,39,25,11,5,35,292,0,0,-17
Wendell Moore Jr.,CHA,23,32,11,21,423.3,125,48,104,46.2,11,32,34.4,18,22,81.8,26,58,84,37,20,15,5,29,321,1,0,-96
Jaylon Tyson,CLE,22,42,34,8,371.2,124,47,106,44.3,14,42,33.3,16,20,80,31,49,80,38,19,9,2,43,291,1,0,0
Kai Jones,DAL,24,32,17,15,318.5,123,53,66,80.3,0,2,0,17,23,73.9,24,57,81,14,13,7,16,34,297,1,0,13
Kevin Love,MIA,36,23,13,10,251.5,122,41,115,35.7,24,67,35.8,16,23,69.6,22,72,94,22,14,15,4,21,311,0,0,-25
Quenton Jackson,IND,26,24,12,12,306.8,122,46,94,48.9,11,29,37.9,19,25,76,12,23,35,40,14,13,5,39,264,0,0,-26
Trevelin Queen,ORL,28,28,12,16,386,121,45,128,35.2,16,66,24.2,15,17,88.2,22,23,45,33,21,27,10,37,315,0,0,-93
Isaiah Wong,CHA,24,20,2,18,265.5,120,41,105,39,13,33,39.4,25,34,73.5,14,18,32,28,18,11,0,21,215,0,0,-6
Jordan Goodwin,LAL,26,18,10,8,381.3,120,46,96,47.9,19,45,42.2,9,11,81.8,27,46,73,26,14,22,9,30,326,0,0,-21
Isaac Jones,SAC,24,32,14,18,259.4,119,48,72,66.7,2,6,33.3,21,34,61.8,18,29,47,10,14,4,8,27,212,0,0,-66
Robert Williams III,POR,27,20,7,13,351.3,116,50,78,64.1,1,3,33.3,15,17,88.2,35,83,118,21,17,13,33,31,410,0,0,-17
